id_do_caso,status_do_caso
EZYV22339,1
EZYV9333,1
EZYV9740,1
EZYV3328,1
EZYV12321,1
EZYV16736,0
EZYV15275,1
EZYV22597,1
EZYV18768,1
EZYV19412,1
EZYV13389,1
EZYV24472,0
EZYV18823,1
EZYV6933,1
EZYV8834,1
EZYV4553,1
EZYV16729,1
EZYV3645,1
EZYV16370,0
EZYV6220,1
EZYV1649,0
EZYV6547,0
EZYV10558,1
EZYV16994,1
EZYV1795,1
EZYV16571,0
EZYV20063,1
EZYV7455,1
EZYV3293,1
EZYV7347,1
EZYV5039,1
EZYV3428,1
EZYV5930,1
EZYV22014,0
EZYV9956,1
EZYV16181,1
EZYV7430,1
EZYV11056,0
EZYV11626,1
EZYV1783,1
EZYV11629,1
EZYV8626,1
EZYV2166,1
EZYV15483,1
EZYV13418,1
EZYV21238,1
EZYV13021,1
EZYV15034,1
EZYV15217,1
EZYV15850,1
EZYV21939,1
EZYV24747,1
EZYV13928,1
EZYV20251,1
EZYV8856,1
EZYV24501,1
EZYV23886,1
EZYV9968,1
EZYV4687,1
EZYV18372,1
EZYV13489,0
EZYV11268,1
EZYV11760,0
EZYV13732,0
EZYV20849,1
EZYV12764,0
EZYV2381,1
EZYV4709,1
EZYV20524,1
EZYV22889,0
EZYV6044,1
EZYV24486,1
EZYV20261,1
EZYV6242,1
EZYV356,0
EZYV16385,1
EZYV8987,1
EZYV4967,1
EZYV8077,1
EZYV13992,0
EZYV3188,1
EZYV1139,0
EZYV8159,1
EZYV24163,1
EZYV17611,1
EZYV2880,1
EZYV18472,1
EZYV16506,0
EZYV13106,1
EZYV5311,0
EZYV20799,1
EZYV5491,1
EZYV7848,1
EZYV15330,1
EZYV4835,0
EZYV8599,1
EZYV6096,1
EZYV606,1
EZYV6724,0
EZYV13103,0
EZYV2029,1
EZYV15336,0
EZYV24676,1
EZYV13847,1
EZYV21662,1
EZYV12901,1
EZYV10921,1
EZYV10091,1
EZYV15372,0
EZYV397,0
EZYV9714,0
EZYV69,1
EZYV23033,1
EZYV6650,1
EZYV21081,1
EZYV17187,1
EZYV18963,1
EZYV14940,1
EZYV24271,1
EZYV2009,1
EZYV5908,1
EZYV1962,0
EZYV3516,1
EZYV6941,1
EZYV11076,1
EZYV14898,1
EZYV7466,1
EZYV20544,1
EZYV6036,1
EZYV25344,1
EZYV913,1
EZYV12995,1
EZYV5738,1
EZYV688,1
EZYV11887,1
EZYV3530,1
EZYV766,1
EZYV10428,1
EZYV1370,1
EZYV8723,0
EZYV23890,1
EZYV14505,1
EZYV4828,1
EZYV11753,1
EZYV6229,1
EZYV16678,1
EZYV19523,1
EZYV21564,0
EZYV8207,1
EZYV24508,0
EZYV824,0
EZYV10093,1
EZYV19092,1
EZYV10330,1
EZYV11334,1
EZYV20286,1
EZYV3285,0
EZYV6513,0
EZYV22084,1
EZYV7307,1
EZYV20606,1
EZYV9394,1
EZYV17005,1
EZYV3658,1
EZYV12440,0
EZYV21223,1
EZYV9492,1
EZYV22758,0
EZYV24391,1
EZYV192,1
EZYV669,1
EZYV14398,1
EZYV12305,1
EZYV7382,1
EZYV24996,0
EZYV1369,1
